//NUM,//軟體編號,//特別關係編號,//特別關係開場對話,//特別關係戰勝對話,,,//註解(機甲名),//註解(駕駛名)
1,"傑克斯",'托爾',1P:弟弟，讓我看看你進步了多少。\n2P:嗯，小心了，哥哥！,1P:雖然很不錯了，但弟弟你的努力還是不夠啊！\n2P:哥，是你太厲害了！,0,0,0,0
2,小空,司徒劍秋,1P:嘿嘿，終於可以跟老師交手了！\n2P:不要嬉皮笑臉，讓我看看你學了多少。,1P:不好意思啊，老師，嘿嘿我贏了！\n2P:很好，總算我沒有白教你。,0,0,0,0
3,小空,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
4,司徒劍秋,小空,1P:讓我看看你這幾年學到了什麼。\n2P:是，老師！,1P:看來你還得要多學學啊。\n2P:是，學生讓你失望了…,0,0,0,0
5,司徒劍秋,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
6,尼爾,傑拉德,1P:為了獲得自由，我是不會手下留情的。\n2P:即便對手是您，我也會全力以赴。,1P:我變得比你更強了，傑拉德。\n2P:是阿，看來我沒有資格再擔任您的護衛了…。,0,0,0,0
7,尼爾,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
8,布萊克貝爾,路力特,1P:就因為是朋友，所以才更要用全力來迎戰，對吧！？\n2P:沒錯！就讓我們來一較高下吧！,1P:耶！！這次是我贏了！\n2P:可惡阿─，下次我可不會再輸給你了！,0,0,0,0
9,布萊克貝爾,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
10,布雷克,蓋吉爾,1P:叔叔我正在找練習對象，來陪我練一場吧！\n2P:真的？如果我贏了要請我吃飯喔！！,1P:看來這次是我的鐵球比較硬啊！\n2P:下一次！！下一次我一定不會輸的！！,0,0,0,0
11,布雷克,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
12,伊莉絲,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
13,托爾,傑克斯,1P:哥，小心我的絕招！\n2P:嗯，來吧！,1P:哥，我現在可是比你厲害了。\n2P:看來你真的長大了。,0,0,0,0
14,托爾,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
15,艾力克,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
16,艾莉西亞,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
17,佛雷修坦因,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
18,克里斯,里昂,1P:這麼老舊的機甲還能動，你也用了什麼魔術嗎？\n2P:等你打敗我再告訴你！,1P:還是我的魔術比較厲害！\n2P:原來魔術是這麼的高深莫測…我太大意了。,0,0,0,0
19,克里斯,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
20,希絲緹娜,龍‧克里希,1P:龍…這幾年你成長了多少，就讓我見識一下吧。\n2P:妳是誰？我們之前有見過面嗎？？,1P:看來你還是太嫩了，得再加強你的實力才行。\n2P:嗚嗚…何等強大的力量啊…,0,0,0,0
21,希絲緹娜,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
22,里昂,克里斯,1P:讓我用正義的光芒來拆穿你的把戲！！！\n2P:哈哈！你是猜不到的。,1P:我知道了！！一定是正義的力量！\n2P:才不是這樣子的！！！！,0,0,0,0
23,里昂,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
24,拜薩卡,鐵鎚藍迪,1P:讓我看看你是不是真的夠資格作我的對手。\n2P:哈哈哈！！在格鬥上我可是很有信心的！！,1P:我的力量是絕對的，沒有人能贏得了我！\n2P:嗚、難道是我的肌肉還需要加強鍛鍊嗎？,0,0,0,0
25,拜薩卡,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
26,庫莉兒,鐵鎚藍迪,1P:老爸，小心我搔你癢哦！\n2P:來吧，妳老爸我可是筋肉超人，不可能輸給妳！,1P:耶耶耶，我贏了，老爸你要請我吃冰淇淋！\n2P:嗚嗚，我…我居然輸給自己的女兒…,0,0,0,0
27,庫莉兒,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
28,拳兒,賽克,1P:今天就讓我們來分出勝負！\n2P:哈哈，等一下讓你知道我的厲害！,1P:死心吧，我是不可能輸給你的！\n2P:可惡啊～～我怎麼會輸！,0,0,0,0
29,拳兒,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
30,狼‧洛奇,龍‧克里希,1P:哼哼，等一下就讓你知道我的厲害！\n2P:盡管放馬過來！,1P:哈哈哈，你這自以為是的傢伙，最後還不是敗在我手上！\n2P:可惡，我不會輕易認輸的…,0,0,0,0
31,狼‧洛奇,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
32,基可森,鈴櫻,1P:對於搖滾的熱愛，我不會輸給任何人的！\n2P:追求忍道的熱情，人家才不會輸給你呢！！,1P:忍道相當不錯，但是我的搖滾樂之魂略勝一籌。\n2P:人家以後再也不要拿麥克風了！,0,0,0,0
33,基可森,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
34,強‧巴克漢,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
35,傑克,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
36,傑克斯,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
37,傑拉德,尼爾,1P:尼爾少爺，我有非贏不可的理由，不會手下留情的。\n2P:很好，趁這個機會，讓我看看你真正的實力吧。,1P:失禮了，看來您還不是我的對手。\n2P:哼…，我不會為自己找藉口的。是我輸了。,0,0,0,0
38,傑拉德,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
39,傑特,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
40,蒂亞,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
41,路力特,布萊克貝爾,1P:當心囉，我可是會使出全力的！\n2P:那當然！我也不會輸的！,1P:哈哈~畢竟我大了你兩歲嘛～不用太在意啦。\n2P:可惡～～不過就是兩歲，你不要太得意！！,0,0,0,0
42,路力特,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
43,鈴櫻,基可森,1P:人家的忍術和你的歌唱，來較勁一下吧！！\n2P:是搖滾樂啦！搖‧滾‧樂！,1P:看來還是人家對於忍道的信念比較執著！\n2P:下次我一定要讓妳認同我的搖滾樂之魂！,0,0,0,0
44,鈴櫻,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
45,漢‧布魯托,歐特佩,1P:老姊，今天我一定能贏你！\n2P:是嗎？讓我瞧瞧你有什麼拿手本事～,1P:耶，我終於贏了！\n2P:哼！那只是我一時大意而已…,0,0,0,0
46,漢‧布魯托,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
47,蓋吉爾,布雷克,1P:叔叔，這次看是我的鋼甲厚，還是你的鐵球硬！\n2P:那叔叔我這次要來認真的了，我要攻擊了喔！！,1P:哈哈！這次是我勝利了！！\n2P:做的不錯蓋吉爾，叔叔會再加強鐵球的威力的。,0,0,0,0
48,蓋吉爾,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
49,歐特佩,漢‧布魯托,1P:哼，露兩手來讓老姊看看你的實力。\n2P:好的，我會使出全力的！,1P:太弱了，我看你還嫩得很啊～\n2P:老姊，是妳太強了…根本不像女人啊…\n1P:你說什麼！！ ,0,0,0,0
50,歐特佩,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
51,潘恩,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
52,龍‧克里希,狼‧洛奇,1P:我知道你一直很想和我交手，今天就讓我們來個了斷吧。\n2P:哼哼，希望你別讓我失望！,1P:你的實力不錯，但仍不足以打敗我。\n2P:等著瞧，下一次我一定會打敗你…,0,0,0,0
53,龍‧克里希,boss,1P:Random_OP_Driver\n2P:Random_OP_BossToDriver,1P:Random_Win_Driver\n2P:Random_Lose_Boss,0,0,0,0
54,賽克,拳兒,1P:嘿嘿，我才是最強的！\n2P:哼，比過才知道！,1P:現在知道誰厲害了吧！\n2P:我不相信，怎麼會這樣！,0,0,0,0
